2014-07-07,8,37,41
2013-10-01,6,10,45
2014-05-31,1,48,51
2014-03-12,1,8,50
2016-11-03,9,14,71
2015-04-07,5,12,49
2014-04-04,9,15,103
2017-07-11,3,26,56
2017-02-22,8,12,75
2015-04-28,9,49,31
2017-03-20,2,36,79
2016-04-22,2,13,139
2016-07-11,6,37,27
2015-12-11,1,41,18
2017-06-28,9,12,98
2013-02-10,6,8,48
2014-01-11,3,5,13
2015-10-26,5,34,10
2017-05-05,1,1,28
2015-05-03,4,36,109
2015-06-29,7,16,20
2015-09-12,8,8,117
2016-07-19,9,31,99
2015-07-28,9,9,59
2017-08-15,2,1,38
2015-04-06,4,12,52
2016-07-07,9,49,41
2017-03-02,3,11,56
2015-12-20,7,38,49
2017-02-27,1,19,34
2016-06-27,8,43,60
2014-08-29,1,7,60
2013-04-24,4,5,18
2016-08-02,10,5,27
2014-07-23,4,23,42
2017-12-23,4,30,40
2014-12-28,4,5,17
2017-08-28,3,22,83
2013-12-24,7,23,14
2016-08-25,9,33,91
2013-03-30,8,1,26
2016-12-11,8,20,56
2015-12-02,8,48,32
2015-11-29,7,24,68
2014-02-27,2,20,36
2015-09-02,7,4,15
2013-11-12,2,22,89
2016-09-01,7,27,23
2015-09-09,8,12,79
2014-06-18,6,11,61
2015-12-15,9,33,52
2016-11-09,10,43,69
2014-10-13,3,15,77
2017-03-27,10,24,70
2015-12-25,2,13,80
2017-07-09,7,20,58
2013-11-11,10,7,49
2016-07-29,1,18,124
2015-04-11,1,3,39
2017-09-25,10,47,27
2016-01-31,5,33,39
2013-04-19,8,16,24
2017-07-25,5,1,24
2014-10-01,2,5,20
2014-02-28,1,29,53
2017-03-12,8,47,34
2016-10-11,8,45,116
2016-10-22,7,24,50
2015-06-04,2,48,93
2013-04-08,9,4,17
2015-10-07,3,6,62
2016-10-15,10,23,39
2013-01-16,3,10,42
2016-12-12,3,12,51
2014-10-02,1,48,34
2017-07-10,4,36,96
2014-01-12,6,34,9
2015-06-13,2,33,120
2015-01-14,6,34,11
2016-06-09,10,11,115
2014-06-17,2,42,52
2017-11-04,5,23,20
2013-10-19,1,21,48
2014-12-21,3,16,22
2014-05-17,7,35,69
2016-06-19,5,43,57
2015-02-13,7,35,46
2014-03-15,7,2,44
2014-12-24,6,7,26
2015-01-28,8,25,69
2013-12-20,1,14,42
2014-06-17,5,20,44
2015-04-25,6,7,56
2017-11-21,8,18,115
2015-05-24,4,38,132
2014-04-03,9,48,48
2014-02-02,5,31,40
2014-03-13,1,39,32
2013-06-10,10,20,49
2016-07-09,8,28,173
2017-12-29,10,34,24
2015-11-06,1,34,20
2017-01-03,6,40,18
2017-12-09,3,17,28
2014-02-22,4,13,85
2017-11-12,3,50,90
2015-07-12,2,26,98
2014-11-22,10,16,38
2013-07-02,5,41,20
2014-02-08,8,13,95
2013-04-21,1,7,55
2016-03-10,4,46,77
2016-01-18,9,4,15
2017-12-14,9,17,35
2016-09-17,6,35,61
2015-05-09,2,31,109
2015-08-16,8,12,116
2016-07-30,7,7,61
2017-09-30,1,32,48
2015-08-29,2,23,56
2016-11-05,4,33,87
2016-05-09,5,6,52
2015-01-05,4,40,21
2014-06-28,10,20,66
2016-06-16,7,28,84
2015-10-28,10,5,14
2014-10-21,10,47,24
2013-05-23,9,4,19
2013-02-28,4,40,22
2015-07-24,2,39,72
2017-05-25,2,31,95
2014-05-29,2,1,29
2013-06-05,1,27,20
2015-04-20,8,21,46
2016-01-12,4,37,29
2014-12-19,2,4,13
2017-05-09,9,17,51
2016-11-12,7,25,71
2014-11-11,2,11,67
2017-02-24,6,33,44
2013-12-31,5,6,34
2013-01-15,8,1,15
2014-09-24,1,11,60
2015-07-22,8,5,39
2015-04-11,10,33,82
2015-01-18,2,50,61
2013-12-19,9,19,22
2014-11-26,10,4,29
2016-11-06,7,7,60
2015-07-26,3,30,79
2017-03-23,6,47,23
2016-11-19,4,32,64
2013-08-18,3,5,23
2016-01-27,5,25,44
2016-02-02,4,40,16
2016-04-24,5,17,35
2016-04-08,1,30,31
2014-10-23,5,43,35
2013-06-17,9,25,65
2017-03-30,3,50,72
2013-11-14,5,26,24
2017-01-13,7,31,30
2016-09-07,1,36,88
2015-06-05,3,30,53
2016-04-28,8,23,30
2017-12-07,4,7,47
2017-01-23,8,16,23
2015-02-23,1,43,32
2017-10-07,5,45,82
2014-12-02,2,5,11
2016-10-06,2,13,123
2016-12-22,3,9,48
2016-11-18,4,32,55
2016-10-15,5,46,57
2015-10-28,3,40,33
2017-06-15,6,25,73
2013-12-14,1,39,33
2015-02-22,7,23,18
2016-05-23,2,48,72
2013-01-03,8,11,42
2015-08-16,9,6,82
2015-08-13,5,42,35
2016-08-03,5,15,80
2014-10-21,7,31,35
2013-07-21,5,2,55
2016-02-11,3,4,23
2013-07-16,10,19,36
2016-05-21,4,45,101
2016-07-28,6,36,77
2016-04-02,4,7,64
2014-03-09,10,21,48
2014-11-12,6,48,35
2017-06-15,2,32,73
2013-10-25,2,19,47
2014-11-04,2,48,48
2015-08-04,6,30,32
2016-02-16,10,50,55
2016-04-20,5,39,35
2014-05-29,9,40,37
2016-04-10,1,20,62
2017-09-07,4,21,48
2015-11-20,5,18,73
2013-05-29,9,41,17
2015-02-15,6,33,34
2015-04-05,6,10,75
2015-12-02,6,7,34
2015-12-06,6,16,16
2015-05-27,5,42,30
2015-07-02,1,28,103
2016-06-04,8,28,132
2013-09-23,1,2,39
2015-01-17,8,37,18
2014-02-09,10,42,32
2016-03-11,7,49,22
2017-06-22,5,32,45
2014-08-06,8,24,79
2014-06-28,3,11,104
2017-01-07,10,18,61
2013-12-17,10,17,26
2017-09-30,3,3,59
2017-06-18,2,14,103
2017-04-01,1,14,70
2014-01-23,2,19,33
2015-12-21,10,14,36
2014-04-21,6,29,51
2017-09-30,1,4,22
2017-07-21,6,8,88
2016-12-22,4,48,42
2017-05-08,6,22,56
2015-12-25,8,33,69
2013-06-29,10,45,88
2014-11-23,6,9,42
2014-09-09,6,22,78
2017-04-11,3,39,52
2014-01-05,8,31,61
2016-12-02,1,37,18
2016-05-15,10,30,81
2015-09-05,2,17,47
2017-01-18,2,9,47
2013-01-05,5,33,25
2016-06-11,1,37,43
2013-04-11,1,35,46
2015-03-25,6,27,19
2016-02-19,4,29,68
2017-01-08,6,49,18
2015-03-28,7,42,28
2015-06-13,8,14,111
2016-01-18,1,25,34
2015-09-07,6,46,49
2013-04-12,6,7,45
2013-08-21,10,23,26
2014-11-29,4,46,85
2015-08-11,10,21,50
2014-07-02,2,9,62
2013-06-02,7,18,70
2015-05-06,8,20,51
2017-07-05,6,9,46
2017-07-31,10,44,41
2015-01-30,3,45,60
2015-10-24,6,35,58
2015-12-10,4,13,72
2015-01-13,5,4,9
2013-03-24,8,38,83
2015-01-04,9,30,33
2015-08-26,8,42,39
2015-02-15,2,19,56
2015-05-01,7,47,22
2015-01-07,3,31,43
2016-06-07,3,19,48
2015-04-17,9,33,74
2017-12-13,1,30,27
2016-06-10,8,11,124
2014-12-01,10,32,21
2017-06-15,7,21,39
2013-12-10,1,21,27
2013-06-03,2,2,60
2017-12-01,2,5,25
2017-05-25,5,30,38
2015-05-20,10,42,33
2014-12-10,4,34,24
2014-01-05,5,8,48
2016-05-05,4,18,114
2015-11-18,6,9,42
2014-08-31,6,37,30
2014-11-22,9,14,76
2017-06-03,8,21,91
2017-07-26,1,49,31
2015-07-01,3,44,36
2014-11-30,2,6,96
2017-12-10,10,3,37
2016-02-21,9,7,49
2013-06-07,2,7,77
2016-12-14,6,50,48
2016-01-02,3,45,73
2017-11-11,1,10,96
2016-01-21,7,44,27
2014-09-18,3,16,30
2015-04-11,8,14,94
2017-11-06,5,30,28
2017-08-25,8,34,42
2015-09-06,10,43,70
2017-10-01,1,47,31
2017-11-14,8,34,45
2014-10-14,6,37,31
2016-05-26,9,18,113
2015-11-03,3,44,36
2013-11-20,9,21,36
2013-02-27,3,5,6
2017-11-19,10,3,52
2017-04-02,1,33,92
2015-07-01,6,24,63
2014-10-21,3,5,19
2016-01-31,2,4,19
2017-05-14,4,24,101
2017-01-20,8,25,79
2013-04-11,7,19,31
2015-04-04,6,23,19
2016-03-30,9,6,52
2015-06-08,5,3,29
2013-06-03,7,38,47
2013-09-21,7,16,15
2015-07-25,5,11,79
2015-04-20,10,9,53
2017-07-25,8,10,133
2013-01-06,6,45,47
2014-09-08,1,14,46
2016-06-28,1,35,61
2017-03-28,10,33,80
2014-02-13,6,43,31
2016-07-01,7,12,79
2014-06-10,9,12,77
2013-06-05,1,16,24
2015-10-07,2,5,21
2016-07-21,1,6,71
2013-08-16,2,21,45
2013-05-24,1,9,61
2015-11-10,5,48,24
2016-12-01,1,39,31
2013-12-26,8,41,12
2017-06-28,5,42,36
2015-12-11,4,35,54
2013-05-24,1,45,80
2013-04-07,4,39,53
2017-06-08,7,32,57
2016-03-21,10,27,20
2014-09-24,9,5,18
2013-04-17,7,14,31
2015-06-07,3,46,103
2016-02-17,7,37,15
2016-11-12,3,34,50
2013-07-29,10,5,19
2017-11-23,7,29,68
2015-04-05,3,29,93
2013-08-21,5,43,44
2016-03-01,8,44,33
2014-02-02,9,4,22
2017-02-16,10,40,40
2015-03-16,1,2,48
2014-01-08,3,50,46
2015-06-13,4,40,40
2014-07-15,6,4,19
2015-07-04,7,1,22
2016-01-11,6,44,11
2017-03-25,8,41,35
2015-04-21,1,38,68
2014-05-28,1,34,30
2017-11-16,9,30,45
2015-04-19,8,49,53
2016-04-29,5,20,44
2015-08-17,3,7,60
2013-06-29,3,47,31
2013-10-13,7,24,52
2014-02-19,10,3,28
2014-01-25,1,34,12
2017-02-05,9,5,17
2014-09-28,5,22,64
2016-04-27,8,17,43
2017-10-21,2,2,90
2016-08-30,7,11,56
2015-05-05,3,26,54
2015-04-05,5,7,50
2013-09-02,1,39,23
2015-01-08,10,31,46
2016-07-10,9,40,55
2014-08-10,2,43,67
2015-05-29,4,22,95
2016-02-15,9,13,54
2013-01-19,10,11,40
2013-07-26,9,12,82
2014-05-09,4,44,36
2017-03-24,5,3,29
2015-04-29,7,35,39
2013-05-03,2,3,39
2013-10-19,2,44,45
2017-11-20,5,18,49
2016-07-25,2,18,112
2013-07-01,10,4,17
2016-05-29,2,12,129
2014-11-17,1,46,42
2017-03-18,5,5,15
2017-08-16,5,10,65
2015-08-23,1,48,63
2016-05-10,9,8,83
2014-08-07,8,49,39
2016-07-10,6,26,67
2016-12-12,6,25,30
2017-04-05,10,32,65
2015-03-04,9,23,26
2015-01-01,4,50,44
2017-09-11,3,33,78
2013-02-06,7,22,43
2014-06-04,8,39,57
2015-01-22,1,42,20
2017-11-03,10,33,83
2016-07-06,4,2,91
2016-09-18,5,12,70
2014-11-08,1,1,12
2013-03-18,6,28,32
2016-06-05,1,14,75
2013-12-31,7,45,26
2016-05-14,7,35,70
2015-01-19,5,25,40
2015-06-17,3,28,107
2013-03-16,3,3,33
2016-08-03,6,49,21
2015-12-11,3,50,58
2014-08-12,8,33,81
2014-05-11,5,24,67
2015-05-31,6,16,23
2013-03-25,9,19,24
2015-07-31,8,43,73
2015-10-12,1,34,20
2017-12-28,9,42,44
2015-06-13,3,7,97
2016-11-22,6,2,54
2013-04-17,3,43,57
2016-07-22,1,21,51
2015-09-07,9,30,35
2014-11-26,9,42,30
2014-01-29,6,23,12
2015-12-07,3,8,50
2014-02-03,4,3,25
2017-08-12,5,49,19
2017-11-27,4,17,34
2013-11-14,10,40,20
2016-11-20,3,4,35
2013-07-27,1,31,58
2014-11-04,7,49,21
2017-04-26,4,4,17
2017-08-30,10,19,59
2013-03-30,8,7,65
2015-06-10,10,2,75
2013-05-02,6,47,16
2017-10-04,2,17,44
2016-09-29,1,32,47
2017-10-07,8,13,117
2015-02-03,1,29,42
2016-10-08,1,33,64
2016-08-24,9,16,30
2016-04-02,10,15,130
2017-05-26,2,33,116
2013-03-22,7,38,50
2016-07-12,7,38,71
2017-03-15,10,48,69
2016-04-16,6,15,69
2016-06-02,10,15,138
2013-12-21,9,38,52
2017-05-07,8,25,139
2017-01-02,1,45,39
2016-10-06,10,9,62
2016-10-22,7,13,61
2017-02-13,1,20,33
2016-05-16,6,10,55
2015-03-12,2,37,27
2015-10-18,5,44,27
2017-11-24,1,10,87
2015-05-16,2,49,51
2014-02-02,9,22,69
2015-01-25,3,15,58
2015-01-08,9,44,14
2013-04-06,7,6,42
2013-05-08,4,35,69
2013-05-06,7,20,28
2013-07-30,9,21,34
2017-12-20,2,44,35
2016-01-30,6,31,32
2017-09-25,4,49,38
2013-03-18,7,45,27
2016-04-15,3,24,99
2016-07-01,10,9,78
2013-12-21,10,13,61
2015-12-07,9,28,50
2014-03-07,6,31,44
2013-08-03,1,3,36
2016-07-20,3,35,108
2013-02-26,1,25,32
2015-03-06,5,15,64
2014-01-12,10,35,56
2015-02-13,1,15,62
2016-12-28,8,37,39
2017-01-15,3,41,23
2014-12-07,3,32,35
2016-10-18,6,5,18
2016-06-25,10,11,129
2016-10-11,4,36,88
2014-09-08,5,28,55
2014-03-09,2,3,47
2014-01-02,1,50,38
2017-07-01,3,19,67
2016-05-31,5,37,26
2015-01-10,8,35,59
2015-08-29,8,46,86
2016-10-15,3,27,33
2014-08-24,2,27,39
2015-10-01,3,45,80
2014-10-14,7,44,23
2016-12-20,3,33,67
2015-03-17,1,12,48
2017-04-26,9,21,39
2013-07-04,4,36,97
2013-07-20,4,25,95
2015-10-29,2,32,55
2017-06-17,5,25,102
2015-10-05,6,17,18
2015-01-02,3,37,18
2015-05-02,2,3,64
2017-04-28,9,45,100
2013-12-25,7,42,15
2013-10-20,2,31,79
2014-01-29,3,45,61
2014-09-19,4,17,38
2015-12-07,7,50,27
2013-02-10,5,6,27
2013-03-16,2,27,35
2016-12-30,3,40,29
2016-04-18,4,33,61
2017-02-12,9,20,54
2016-01-16,2,38,89
2015-04-03,5,7,45
2016-08-29,4,18,99
2017-06-15,3,48,67
2015-09-10,8,41,21
2013-06-18,1,31,52
2017-01-30,9,9,39
2013-06-30,4,6,74
2013-07-26,4,40,28
2017-10-23,6,12,43
2013-05-26,5,16,27
2015-03-24,4,45,79
2016-10-29,5,17,39
2015-10-03,8,7,76
2013-07-02,6,34,25
2016-02-07,4,42,34
2015-03-22,6,20,39
2016-03-05,4,4,24
2013-09-23,2,24,88
2016-05-04,4,38,117
2017-06-05,10,45,95
2017-06-13,3,39,61
2014-04-24,10,3,44
2017-04-16,6,8,96
2015-11-13,10,1,32
2014-06-28,10,21,56
2013-01-15,2,27,16
2017-03-17,8,29,72
2017-11-04,5,27,28
2017-07-30,8,9,113
2013-01-18,7,23,12
2016-09-25,6,41,21
2016-11-25,2,47,31
2013-09-17,4,7,51
2014-10-10,5,21,30
2014-12-20,9,35,60
2016-12-26,7,3,18
2017-05-15,5,1,15
2015-10-23,2,20,75
2013-07-31,7,29,51
2017-03-27,5,22,48
2017-08-23,8,44,39
2016-10-20,9,11,81
2014-02-16,5,17,26
2014-07-20,4,17,50
2016-03-21,10,23,32
2016-02-11,8,24,68
2016-06-14,9,4,28
2016-12-30,3,33,78
2017-01-02,2,17,29
2013-09-07,7,11,44
2014-08-11,10,6,46
2013-07-16,7,6,35
2016-11-07,7,25,53
2014-02-22,8,16,31
2017-10-03,2,11,89
2015-09-07,7,15,50
2013-07-16,10,28,99
2015-08-11,10,27,22
2013-03-05,9,11,60
2017-11-20,3,26,52
2016-12-16,2,4,30
2014-12-19,9,43,38
2016-10-15,4,1,30
2013-05-09,8,30,48
2015-03-09,1,37,19
2014-10-15,7,16,10
2013-03-25,9,9,29
2013-02-04,8,49,17
2017-09-20,7,43,33
2016-03-01,5,37,18
2013-09-21,4,7,59
2017-06-04,5,24,76
2016-04-23,9,34,25
2017-06-10,6,48,67
2014-06-02,1,28,85
2014-10-05,9,11,86
2014-01-27,9,33,51
2013-06-04,7,27,18
2016-12-24,5,18,68
2017-09-08,2,35,115
2016-08-24,6,37,31
2017-03-13,5,39,14
2013-10-08,7,8,48
2013-06-11,8,43,65
2015-10-16,4,3,42
2013-01-24,4,2,34
2014-03-14,6,35,54
2017-02-08,7,11,49
2015-07-02,3,46,99
2016-07-27,2,14,86
2013-09-17,3,31,46
2013-07-10,8,30,49
2014-01-25,6,4,14
2017-12-18,10,41,16
2017-04-23,2,37,58
2014-10-19,9,11,84
2013-05-15,9,35,60
2017-10-16,1,2,44
2013-02-19,7,8,31
2013-04-14,10,27,29
2016-01-28,5,46,43
2015-10-25,3,26,67
2017-08-17,1,25,85
2016-01-03,4,24,70
2016-05-12,4,29,74
2014-08-19,3,50,87
2014-03-04,5,17,23
2014-06-02,7,45,55
2015-05-26,7,29,49
2017-06-26,2,4,32
2014-11-19,6,50,42
2016-12-28,10,16,19
2017-08-14,5,35,56
2016-07-04,5,31,33
2016-02-29,1,9,37
2015-09-25,10,7,71
2014-02-17,4,3,28
2015-05-11,4,32,42
2014-10-04,8,40,40
2016-09-15,4,30,47
2014-01-25,9,50,45
2015-08-02,2,36,152
2016-11-21,1,6,47
2016-02-16,2,39,38
2013-09-30,8,34,22
2015-09-06,10,45,100
2013-01-14,7,15,24
2014-12-12,4,13,58
2016-11-15,7,10,55
2017-05-07,9,21,70
2016-09-15,8,23,35
2016-12-14,1,18,55
2017-07-05,9,11,104
2015-12-16,4,48,39
2015-07-16,8,46,95
2017-11-08,6,43,50
2016-04-02,8,4,34
2017-04-19,8,25,110
2014-12-25,9,42,33
2017-04-06,4,19,41
2013-11-28,1,12,51
2016-02-11,10,28,80
2015-12-11,2,46,61
2013-06-05,9,20,55
2016-07-23,10,18,136
2017-08-20,4,42,62
2017-03-28,9,13,78
2013-07-13,7,11,63
2017-02-24,5,1,19
2013-06-02,9,43,65
2016-06-29,4,22,105
2017-12-22,2,35,87
2016-06-22,10,10,100
2013-07-06,8,10,100
2016-04-23,6,20,39
2017-08-03,9,40,45
2015-10-14,6,3,29
2014-03-26,5,41,10
2015-06-08,2,6,65
2015-01-11,10,26,46
2015-09-03,5,13,88
2014-08-03,3,6,88
2016-11-21,2,37,31
2015-08-27,1,40,42
2014-07-28,6,21,29
2017-03-25,10,26,73
2017-07-27,8,42,70
2014-07-28,8,39,52
2017-09-22,7,20,40
2015-12-14,4,18,45
2017-08-31,4,17,44
2016-06-12,10,49,64
2013-06-25,8,10,100
2013-07-04,5,19,34
2017-12-24,7,4,13
2013-11-07,4,44,20
2013-04-09,8,44,38
2016-10-29,3,15,118
2013-04-30,1,39,28
2013-04-10,4,7,57
2015-06-27,1,6,71
2017-05-05,7,7,67
2013-01-11,10,21,25
2014-08-06,6,13,68
2017-03-20,9,2,52
2013-03-23,6,2,38
2017-08-11,1,24,70
2014-06-27,8,39,80
2013-11-08,3,41,24
2016-05-09,2,6,65
2017-09-10,5,37,21
2015-03-01,4,9,51
2016-01-13,3,26,39
2016-05-12,8,37,41
2015-08-23,9,43,75
2017-07-01,10,50,119
2014-09-25,6,21,34
2015-01-24,8,12,74
2014-04-15,6,15,66
2013-08-09,10,2,69
2014-05-20,1,14,54
2013-06-03,10,22,66
2016-06-10,8,27,35
2014-12-10,3,14,38
2013-10-22,10,38,58
2013-09-17,9,2,50
2013-11-18,2,22,78
2014-05-09,10,22,96
2013-02-24,9,13,76
2017-04-07,2,38,121
2014-06-24,3,38,103
2015-12-24,8,21,38
2016-06-12,1,23,42
2017-03-06,4,20,39
2016-06-25,2,37,56
2014-05-16,2,14,83
2017-03-29,9,9,52
2016-05-30,1,40,27
2015-05-18,1,22,55
2015-01-20,7,26,17
2016-01-15,1,17,13
2014-02-15,9,13,77
2013-08-19,3,49,30
2016-03-22,2,35,87
2016-01-15,1,8,55
2013-06-20,2,15,110
2013-01-18,4,38,42
2013-08-17,10,44,28
2014-06-17,9,20,63
2014-12-28,6,16,15
2016-02-11,8,13,78
2014-09-21,6,38,81
2015-06-03,7,13,82
2017-12-16,8,6,73
2016-01-21,1,10,44
2013-01-10,6,18,34
2014-08-22,9,39,65
2017-12-15,5,22,42
2017-10-31,9,25,74
2016-03-04,10,17,39
2017-06-04,10,45,130
2014-06-15,9,19,68
2014-02-24,3,5,7
2013-09-22,4,11,73
2017-03-06,7,23,16
2015-09-30,10,31,59
2013-03-31,4,12,62
2017-07-28,9,34,27
2013-06-30,1,38,79
2013-09-15,7,27,15
2014-07-27,2,37,44
2017-10-22,7,45,78
2017-12-09,7,4,19
2016-06-05,7,27,22
2013-06-10,8,36,81
2013-10-21,2,49,25
2013-05-07,7,12,41
2013-10-11,4,29,64
2016-11-08,5,50,60
2013-02-15,4,15,65
2015-02-23,7,42,13
2015-01-25,3,48,47
2017-06-13,3,37,43
2014-10-25,1,41,14
2014-08-24,10,10,98
2013-03-03,7,44,15
2014-01-08,2,37,25
2017-07-19,8,33,104
2017-07-19,5,25,83
2014-08-28,6,19,37
2015-02-16,8,5,17
2017-10-03,6,13,54
2016-03-23,5,39,20
2015-04-11,3,24,93
2016-03-21,1,25,51
2013-12-09,4,7,32
2015-10-08,10,41,19
2013-07-21,5,12,64
2017-01-07,3,3,41
2015-04-25,7,38,61
2015-05-21,2,35,99
2016-06-11,8,20,94
2013-04-07,4,18,82
2016-03-12,1,1,17
2017-06-03,7,49,33
2013-12-16,6,3,17
2013-06-05,9,18,90
2015-08-01,7,30,32
2015-08-22,3,30,48
2013-11-10,2,7,80
2016-11-13,9,22,114
2013-04-24,9,29,73
2015-10-20,8,17,33
2016-06-14,7,27,18
2016-09-15,6,23,15
2014-05-01,9,37,39
2017-12-14,8,35,53
2017-06-18,1,10,127
2015-03-08,4,43,60
2015-04-04,4,5,19
2016-12-30,5,16,21
2013-01-26,10,14,49
2016-06-15,4,41,19
2015-01-22,8,32,43
2016-12-04,5,35,33
2017-03-30,6,3,34
2013-10-26,8,3,30
2013-08-10,3,9,61
2013-08-19,1,5,16
2013-10-15,9,5,18
2014-08-06,5,1,18
2016-09-27,6,42,23
2017-10-08,7,28,91
2015-02-12,6,11,38
2017-09-16,6,3,40
2015-10-09,1,15,94
2014-06-11,3,31,65
2016-03-14,3,18,69
2017-11-02,10,34,35
2016-10-06,2,46,76
2014-02-05,1,18,53
2014-03-06,4,4,22
2013-01-16,10,29,48
2014-05-14,8,11,75
2013-01-19,7,23,14
2016-12-31,6,43,38
2014-12-04,6,35,42
2013-03-18,2,38,63
2017-01-02,4,33,44
2014-04-30,9,37,26
2013-01-11,1,45,48
2017-12-25,5,1,17
2016-04-15,2,23,41
2014-08-28,6,46,56
2015-09-10,3,29,86
2016-11-07,7,10,54
2014-12-28,6,15,63
2017-12-05,3,49,22
2014-07-05,10,34,36
2014-09-09,6,19,42
2014-11-25,5,36,61
2016-01-28,10,35,47
2017-08-28,3,15,96
2017-12-28,5,48,28
2014-11-30,7,1,27
2017-08-23,10,4,31
2013-10-02,2,40,30
2017-10-20,3,30,47
2013-03-05,2,43,43
2013-03-23,8,40,21
2014-10-05,3,10,110
2014-11-06,9,4,21
2013-11-19,5,22,51
2015-04-13,5,39,23
2015-04-21,4,5,22
2014-03-22,1,19,34
2014-04-30,7,4,16
2017-08-12,10,34,34
2017-03-04,3,12,84
2015-01-11,7,42,27
2013-03-17,3,40,24
2013-12-09,3,28,58
2014-08-21,5,39,31
2013-10-01,10,45,62
2015-03-23,7,25,41
2013-12-20,1,25,52
2016-12-12,9,16,21
2013-01-17,3,1,18
2016-08-14,6,25,80
2013-01-27,1,34,14
2017-10-12,5,36,72
2013-09-08,5,1,16
2017-02-23,3,6,49
2014-02-15,7,37,13
2014-03-15,8,29,76
2016-09-29,6,11,49
2016-05-30,4,17,25
2015-05-25,1,7,46
2014-06-01,1,38,106
2015-05-22,6,10,58
2016-05-21,3,33,93
2014-01-15,8,42,24
2014-06-21,5,26,47
2016-06-22,6,14,46
2015-07-06,6,40,24
2013-04-11,2,23,37
2016-10-19,4,40,31
2017-09-03,8,29,128
2015-02-21,2,33,73
2014-11-27,7,8,48
2013-04-18,4,2,52
2015-03-22,9,48,50
2014-07-03,1,1,25
2017-07-31,8,35,91
2016-05-06,10,33,104
2013-06-27,10,9,58
2015-04-21,8,39,39
2016-10-17,9,23,33
2015-04-27,5,1,14
2015-12-01,9,24,46
2015-11-20,7,7,40
2014-11-03,8,4,19
2013-01-01,4,34,11
2013-05-14,4,31,70
2017-05-01,3,45,87
2013-08-09,10,19,48
2017-05-17,6,28,67
2017-01-14,8,4,18
2016-06-26,5,44,34
2013-12-07,7,16,4
2017-01-05,10,50,67
2015-08-25,4,47,31
2017-01-15,9,32,46
2017-09-27,8,26,74
2015-12-01,10,47,22
2017-12-18,9,14,46
2014-08-11,4,39,42
2014-08-29,10,39,55
2014-06-09,6,18,44
2015-12-02,6,24,38
2015-03-15,9,46,65
2013-06-09,1,43,58
2015-10-19,1,22,58
2016-11-08,8,17,39
2014-07-20,4,42,63
2013-08-16,8,7,60
2016-02-22,8,48,41
2015-09-09,4,9,74
2015-08-11,10,30,56
2015-02-22,9,48,55
2013-08-30,4,1,22
2017-09-24,9,39,69
2016-01-02,3,5,13
2014-10-01,3,7,58
2017-11-28,5,5,16
2014-12-22,3,45,47
2013-12-27,4,42,20
2015-01-29,2,16,22
2014-01-22,5,11,26
2017-03-08,6,1,14
2016-07-15,5,42,44
2014-12-06,7,5,8
2017-06-04,3,25,155
2015-05-28,4,48,60
2017-09-29,8,28,132
2013-07-28,5,12,68
2017-01-12,7,33,35
2015-01-22,2,9,36
2017-04-16,1,5,29
2014-10-07,2,3,43
2015-06-18,8,43,88
2016-03-22,4,18,74
2016-03-11,4,1,19
2016-12-25,8,29,85
2016-09-16,3,27,39
2013-11-16,6,2,44
2013-06-03,5,26,34
2017-12-16,10,49,32
2016-01-19,5,21,24
2013-07-11,5,47,16
2016-07-02,8,41,60
2013-07-31,1,9,55
2013-08-16,5,26,40
2016-12-12,10,5,12
2015-01-26,4,34,14
2013-06-21,4,29,98
2016-09-11,6,7,65
2014-01-16,5,37,16
2015-05-21,5,18,79
2013-05-04,7,28,75
2014-05-02,5,46,59
2014-08-18,9,37,33
2015-08-19,2,26,65
2014-03-04,4,40,34
2014-10-30,3,6,67
2014-02-21,7,29,42
2017-11-11,10,12,105
2016-01-09,2,32,42
2014-03-14,3,23,40
2016-02-23,8,25,73
2016-09-08,9,44,38
2016-04-25,9,7,66
2013-02-06,9,32,30
2016-06-22,8,8,107
2016-05-31,5,15,70
2014-11-17,2,34,20
2014-01-19,3,11,47
2016-07-17,7,10,85
2017-12-31,6,12,49
2015-05-09,2,47,37
2017-09-02,4,7,86
2013-11-14,8,44,25
2016-06-26,3,2,112
2014-07-14,3,32,43
2015-06-02,3,31,76
2013-11-17,2,20,72
2017-12-12,8,29,64
2015-11-21,6,30,45
2013-08-01,6,45,41
2014-08-16,7,9,37
2015-05-11,10,43,56
2015-06-17,5,13,68
2017-03-11,3,15,121
2017-09-25,3,12,80
2013-04-23,9,11,45
2014-09-22,3,28,84
2016-08-05,9,43,76
2017-11-20,7,22,46
2013-08-29,9,5,18
2014-11-08,3,47,26
2015-10-22,2,46,79
2016-04-28,3,16,31
2017-08-20,7,31,60
2015-09-17,6,10,53
2015-02-10,3,47,17
2017-11-23,5,7,58
2017-06-18,1,11,98
2013-04-13,6,31,38
2014-04-09,4,12,65
2014-07-30,6,6,55
2014-02-18,6,46,25
2013-03-14,1,49,26
2014-01-12,7,35,31
2013-01-14,8,36,48
2013-08-14,4,18,99
2015-09-14,1,2,37
2016-05-18,4,1,24
2017-08-24,6,16,23
2014-03-24,2,25,83
2016-07-25,8,8,109
2017-08-03,9,37,33
2017-04-27,9,20,65
2014-11-17,5,35,44
2016-09-21,1,44,25
2017-12-03,2,26,64
2017-03-04,4,27,34
2015-07-06,1,50,75
2017-05-05,10,3,53
